TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,PPG_Ambient,PPG_IR,PPG_Red,Heart_Rate,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2026-02-05 12:38:18.735,,,,,,,,,,0.6727068832029043,0.7441284768191629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:18.786,1.188875013068951,0.9004694805923982,0.634571139889213,0.6248711444996404,1.121964302708702,0.6049476864722207,0.5279897263278346,0.683923617071342,0.4485815931731708,0.6700616421195128,0.7309190120997929,0.8737078850469068,1.013602602865877,0.5324909647770129,0.654021259732816,1.127908317136628,0.3894370305806993,0.3079480005600655,0.3168429022395301,0.4519362174511053,814.7252747252747,770.0,832.4542124542124,797.8021978021978,863.8827838827839,-0.118835,0.13446,0.997375,0.732727,-1.398163,1.233673,410989.010989,81475750.915751,51405860.805861,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:19.773,,,,,,,,,,0.6849741889644623,0.6878333067483178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:19.786,1.188875013068951,0.6387222241742854,0.6319035710928984,0.6248711444996404,1.121964302708702,0.6242212448166908,0.5010143751386453,0.683923617071342,0.4485815931731708,0.6849741889644623,0.6878333067483178,0.8737078850469068,1.013602602865877,0.615123529684622,0.7762910099002566,1.127908317136628,0.3894370305806993,0.3242198242997522,0.1207628690321263,0.4519362174511053,815.5311355311355,766.7765567765568,840.9157509157509,820.7692307692308,759.92673992674,-0.123779,0.122498,0.999512,-0.665436,-2.811279,-1.188812,410989.010989,81457216.117216,51356703.296703,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:20.719,,,,,,,,,,0.7133418296346701,0.6788437987138788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:20.786,1.041380339812498,0.723650552207474,0.6933312721268153,1.527499099200597,0.908900979119054,0.5164127010746931,0.4896741018025323,1.582558284742433,1.244280500931801,0.7188476012173853,0.6715734062255979,1.471895659294867,0.763726776622188,0.6407957308560879,0.6749444922041125,1.205761037628706,0.2896112813970246,0.3085818202205021,0.1656303511753688,0.6532145457663402,836.4835164835165,772.014652014652,839.3040293040293,849.7802197802198,736.1538461538462,-0.119568,0.131409,0.991089,-0.852356,-1.472931,-0.88974,410989.010989,81519267.399267,51357509.157509,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:21.786,1.207921777605063,0.5612812444083584,0.7315273630571691,1.465787492087525,1.112914995071246,0.5035278424607967,0.4801355071213156,1.367516846486471,1.308127230057269,0.7335174237032471,0.6719994373355163,1.401055324254078,0.846415880974452,0.5729736219568493,0.4862427047060743,1.075319544472094,0.2943292220418567,0.3300633741353359,0.3160613322790063,0.519571661203195,803.4432234432235,788.5347985347986,812.3076923076924,802.2344322344322,780.8791208791209,-0.113281,0.126221,0.99408,0.261688,-0.957031,0.710297,410989.010989,81531355.311355,51338974.358974,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:21.955,,,,,,,,,,0.720876594919598,0.6553803628417995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:22.786,0.9711946724303294,0.5032114231184072,0.725189703083548,1.465761575455807,0.9915304853259508,0.5354820745531029,0.4275349089248796,1.267590626010348,1.238414352989955,0.720876594919598,0.6553803628417995,1.344745203956994,0.8979460094279229,0.5663098672896423,0.5324116856975369,0.944627586999054,0.1407505893983922,0.4120021339484631,0.3993600589358535,0.4113214545494551,838.4981684981685,757.9120879120879,821.5750915750916,815.5311355311355,853.0036630036631,-0.118347,0.13208,1.006287,0.732727,-1.824341,0.762634,410989.010989,81498315.018315,51309157.509158,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:23.166,,,,,,,,,,0.7101369404053721,0.6433567170754618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:23.785,1.223826119665841,0.4964838025661681,0.7898860597956853,1.465761575455807,1.580920993270627,0.3429219121504724,0.6175265690783837,1.267590626010348,1.18240777279705,0.7045759735483872,0.6155337313441336,1.344745203956994,0.7801057390313825,0.5028227760034324,0.6906831570264816,0.944627586999054,0.2033158876545978,0.4407803704338546,0.3076298995890439,0.4113214545494551,820.3663003663004,775.2380952380953,838.0952380952381,815.1282051282052,647.5091575091575,-0.114014,0.13147,0.990479,0.171967,-1.644897,0.598145,411794.871795,81396776.556777,51336556.776557,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:24.793,0.9949273214509706,0.7497049759894411,0.7450578495155289,0.9693819989474588,1.163291750196246,0.5142657137777846,0.6522146758838283,0.9937235410353508,1.152379321876768,0.691512975346632,0.614719259865347,1.344053736146882,0.752967001164519,0.635125527880804,0.7187449063468411,0.6781876908920155,0.2486309479254045,0.3446502017145524,0.3215335755898441,0.3301957564650144,833.6630036630037,785.7142857142858,847.3626373626374,841.3186813186813,902.1611721611722,-0.115784,0.130859,0.995544,-0.321503,-2.145844,-1.151428,411794.871795,81450769.230769,51351062.271062,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:25.405,,,,,,,,,,0.6913706982557117,0.6173753005394844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:25.785,1.296609468642537,1.007354217885075,1.091705759416874,1.068850383088872,1.087890624658356,0.6001568988881235,0.7965433631897016,0.8581031850066443,1.324039889704169,0.6781448967714491,0.6160237333760914,0.9674489435550864,0.7894176428337377,0.6704953781020974,0.6808566025915649,0.6614757227740605,0.1881879721465129,0.3518709829884651,0.077876395822455,0.2981969130991074,832.4542124542124,778.0586080586081,828.8278388278388,842.1245421245421,776.4468864468864,-0.115906,0.126709,0.993774,-0.358887,-2.063599,0.16449,412600.732601,81366959.70696,51372820.512821,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:26.785,1.138441293487344,0.7835790679004714,0.913405662467192,0.924493726686648,1.079100402917214,0.2720150883491658,0.5477192374171265,0.703596533619927,1.340565313146322,0.6799191811109028,0.612365587178566,1.010571704512491,0.8434702538281817,0.6778263413222144,0.6285772966991207,0.8861753725928125,0.1483462691065547,0.3029478793947735,0.4195353851633623,0.4624908117261863,821.5750915750916,774.8351648351648,824.3956043956044,807.0695970695971,661.2087912087912,-0.112488,0.128662,1.004639,-0.142059,-2.848663,-0.201874,411794.871795,81167912.087912,51378461.538462,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:27.786,0.7855229816943631,0.6587254564137315,0.7753263896788971,1.099016713357049,0.8320206681513009,0.434729329671031,0.4901138213034072,0.7479580443250313,1.037509420015388,0.6799191811109028,0.612365587178566,1.134227534446669,0.8582668159279756,0.6325328279057539,0.6486847935747974,0.9401192867240732,0.1303446177712864,0.3165390427147644,0.3238064645495035,0.3958965586757717,834.4688644688645,778.4615384615385,830.4395604395604,837.6923076923077,869.5238095238095,-0.112427,0.127502,0.997498,-0.762634,-1.293488,-0.755157,411794.871795,81208205.128205,51417142.857143,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:28.786,1.275857581382221,0.6264896946068417,0.4334838096676735,1.122826957489786,0.9781081119854624,0.2416004454270488,0.4699681105587824,0.9629687720581622,1.084050992681941,0.6839613625334912,0.6035294615940364,1.11491952842559,0.7292363250559883,0.6015677950218171,0.618119225368634,0.7625634888098703,0.1663771092178002,0.4312483002317915,0.2197861313851459,0.3388848132943655,842.5274725274726,772.8205128205128,835.6776556776557,839.3040293040293,880.0,-0.114868,0.125916,0.99585,0.142059,-0.583191,1.031799,412600.732601,81217875.457875,51459047.619048,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:29.112,,,,,,,,,,0.6802722033495504,0.5868308946610029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:29.786,1.654154221462112,0.905606667387876,0.7467970890359057,1.308817493431236,1.206723727845179,0.5940713640127586,0.5857252277561176,1.050267784800236,1.073719515883285,0.6802722033495504,0.5868308946610029,1.061022182964902,0.6279776711509998,0.4802911355759236,0.5220829268489943,0.6338292793637346,0.2441615789580606,0.4233949428293965,0.2765577920276749,0.2280809048417869,823.1868131868132,762.3443223443223,823.5897435897436,825.6043956043957,712.7838827838829,-0.115173,0.127258,0.993774,0.246735,-2.714081,0.672913,410183.150183,81261391.941392,51470329.67033,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:30.785,0.6244786778426433,0.5311477568917515,0.1986079264740172,0.729195651881332,0.8548080753723408,0.1751601079764148,0.564707909966617,0.911774032239204,1.198139518232653,0.6737537045949994,0.5950970200209447,0.8278198381916526,0.629130097233691,0.46818079232438,0.6612957805124067,0.5842385030856766,-0.0724256963389915,0.3014054822118915,0.3370713799951399,0.3004984525827101,861.8681318681319,784.1025641025641,801.4285714285714,833.6630036630037,736.5567765567765,-0.115845,0.131042,0.998901,0.35141,-1.540222,0.291595,412600.732601,81175970.695971,51467912.087912,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:31.786,1.103658681426822,0.44565266103413,0.6582673571545411,1.222454929205333,0.7863601145264365,0.1838261839599802,0.5182852779262006,1.180496971332494,1.037409278822544,0.667970950028575,0.6123192427786951,1.03165940673561,0.6652618368422171,0.7009208746287213,0.6431992197345736,0.8168892085064298,0.0567908899380247,0.2068746140538741,0.1213968488590195,0.3602923042589077,805.054945054945,766.7765567765568,805.054945054945,798.2051282051282,760.7326007326008,-0.113159,0.124329,0.992859,0.568237,-2.714081,0.680389,410989.010989,81393553.113553,51517875.457875,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:32.312,,,,,,,,,,0.6490639044238574,0.6251681997315373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:32.785,1.012746396169877,0.808839353838597,0.6424289650668596,1.556975466930633,0.7264369535359144,0.5744955258699974,0.6139787282021447,1.44464521688043,0.7427761279876193,0.6414816979003118,0.6252972039820415,0.9863309234146111,0.8018265970433963,0.5929717835224189,0.6623892444219107,1.017576740060191,0.2441829857704619,0.2667623580761364,0.2984816666884136,0.3455962846701549,829.2307692307693,794.1758241758242,830.8424908424909,827.6190476190476,756.3003663003664,-0.113708,0.120544,0.996948,0.029907,-0.994415,0.934601,410989.010989,81405641.025641,51441318.681319,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:33.786,1.362972476376746,0.5877963865193366,0.4122075403212409,1.556975466930633,0.8146558484049946,0.3864468917587568,0.4322322432493875,1.44464521688043,0.9896362595886684,0.6294738939301733,0.6284541383601141,0.9863309234146111,0.650634323051615,0.5472979628196258,0.5861052863853964,1.017576740060191,0.1248331468617686,0.2605978017974129,0.3994621378973427,0.3455962846701549,680.5494505494506,815.1282051282052,836.4835164835165,663.6263736263736,815.5311355311355,-0.116272,0.124695,0.992371,0.919647,-1.75705,1.390686,410989.010989,81512014.652015,51458241.758242,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:33.882,,,,,,,,,,0.618582693960373,0.629725095051165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:34.786,1.362972476376746,1.027694032378889,0.5574428636595744,1.556975466930633,0.8146558484049946,0.7579107869806428,0.4139424904783162,1.44464521688043,0.9896362595886684,0.6202872825450942,0.6437603834642225,0.9863309234146111,0.650634323051615,0.5951297217658368,0.5895658838922385,1.017576740060191,0.1248331468617686,0.1809924275662298,0.3406086772307132,0.3455962846701549,838.901098901099,770.4029304029305,809.8901098901099,847.7655677655678,983.5531135531136,-0.110779,0.123535,0.991638,-0.052338,-1.106567,0.942078,412600.732601,81331501.831502,51340586.080586,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:35.786,0.9038495789417048,1.115816714316086,0.8552553836538347,1.556975466930633,0.5020684534597128,0.7871536273248405,0.5960240970138891,1.44464521688043,0.9996454956903504,0.6092152034475256,0.6546037190087876,0.9863309234146111,0.7588871937994323,0.4764473523210775,0.6993171167862314,1.017576740060191,0.2937115276706054,0.207136846716508,0.2519699179433386,0.3455962846701549,767.985347985348,780.0732600732601,817.948717948718,749.4505494505495,795.3846153846154,-0.120117,0.121033,0.998108,-0.239258,-1.742096,0.052338,411794.871795,81360512.820513,51318827.838828,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:35.951,,,,,,,,,,0.6406130596003556,0.6734884040235078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:36.786,0.9663926717265096,0.8044324916662757,0.8391627794309751,1.556975466930633,0.5508012503053581,0.4307831284555052,0.5096690367004807,1.44464521688043,0.8629112891023103,0.6795366885685309,0.7200061435211355,0.9863309234146111,0.7307236835033146,0.5629161666826927,0.7789082726075536,1.017576740060191,0.3307653851618729,0.3293726452635753,0.2798492199724844,0.3455962846701549,832.0512820512821,776.0439560439561,814.7252747252747,827.2161172161173,852.1978021978023,-0.116638,0.124817,0.994324,-0.792542,-1.80191,-0.732727,412600.732601,81224322.344322,51312380.952381,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:37.786,1.017587987815527,0.0707982460634464,0.3499512490359286,0.6678745833622419,0.4800350922964176,-0.1081793548499755,0.4003521407001244,0.7747854317358613,1.010362789094162,0.7007228554032395,0.7431687634094511,1.116996760085572,0.6875933096505957,0.5985140339967641,0.7858904875844106,0.8255318401792244,0.1562341862922408,0.4106902137648646,0.352811485138608,0.2465135748449095,817.5457875457876,785.7142857142858,794.1758241758242,817.5457875457876,875.9706959706959,-0.109009,0.119141,0.991882,0.18692,-1.659851,0.837402,411794.871795,81179194.139194,51257582.417582,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:38.786,1.146607299105296,0.144083262182927,0.3079906484294321,1.100301687524094,0.8085963800644959,-0.0057971524061825,0.4224024983618643,0.8976810263177444,1.172708356999519,0.7146240418354514,0.7910511483885154,1.252576992075258,0.791397211869845,0.5690882516560568,0.7461255465582469,0.9206345028628772,0.3286341478426141,0.4133877128587847,0.4473649751886775,0.3392556739143079,843.3333333333334,783.2967032967033,806.6666666666667,839.3040293040293,734.945054945055,-0.112732,0.122803,0.999756,-0.553284,-2.272949,0.082245,411794.871795,81308131.868132,51289010.989011,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:39.274,,,,,,,,,,0.7255271259585788,0.7801697152933675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:39.785,1.396255579572721,0.6452616780549805,0.9640603845342798,1.190962172410216,1.080146521176143,0.2562537532114235,0.5222997277933337,1.00730807800363,1.134224530946081,0.7230815682975616,0.7810669488871298,1.179069406562581,0.8045032802846172,0.4947663076527944,0.6475086842532639,0.8716134441490618,0.3364495562149069,0.252127701058353,0.3696221505278057,0.1967312855831966,813.5164835164835,788.9377289377289,803.040293040293,809.8901098901099,874.7619047619048,-0.114563,0.12146,0.993896,-0.837402,-1.749573,-0.157013,412600.732601,81258168.498168,51281758.241758,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:40.353,,,,,,,,,,0.7318478132116388,0.7977931103062298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:40.785,1.479523851637222,0.8074085290665765,0.923420555194022,1.079645936667731,1.171380581842799,0.5734103136452221,0.6378424977158804,0.8596146869111453,1.032279587295955,0.7357607961921387,0.8117769127638896,1.074527012633942,0.7952153028986793,0.6352867514267938,0.44475912212104,0.8058063980034665,0.2176677293611624,0.2888669976582948,0.1678342403347816,0.0669141928107885,823.5897435897436,768.3882783882784,809.8901098901099,810.2930402930403,813.5164835164835,-0.108398,0.117798,1.004578,0.014954,-3.013153,-0.53833,410989.010989,81011575.091575,51187472.527473,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:41.790,1.488102192513799,0.8066145759014955,0.3583526433337689,1.079645936667731,1.150373044279686,0.484020931827723,0.5317944762702677,0.8596146869111453,1.216401641133238,0.72414043155479,0.7989268976545316,1.074527012633942,0.6958417748480648,0.6166692026589643,0.5619442299044762,0.8058063980034665,0.2950626258706207,0.3567509499851076,0.3611133167917028,0.0669141928107885,815.934065934066,768.7912087912088,802.6373626373627,803.8461538461539,686.996336996337,-0.113525,0.117188,0.994446,-0.037384,-1.846771,0.104675,410989.010989,80926959.70696,51189084.249084,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:42.786,1.459009522110648,0.7226195325820886,0.9724543393416653,1.079645936667731,1.21707276841784,0.5091430687370713,0.8495330444710701,0.8596146869111453,1.462890136746015,0.7057316073367992,0.7813312018580173,1.074527012633942,0.8117177005002345,0.612898775736798,0.5926480452399246,0.8058063980034665,0.2682951942650449,0.1232177441518426,0.4947712681744228,0.0669141928107885,797.3992673992674,776.0439560439561,782.0879120879121,801.025641025641,853.4065934065934,-0.11969,0.121826,0.996765,-0.097198,-0.934601,0.493469,410989.010989,80911648.351648,51171355.311355,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:43.791,1.011794695583603,0.891817093411223,1.192507836299043,1.213998475679422,1.118166702155222,0.6431273372048052,0.794499500584128,1.410847714682021,1.901168881597378,0.6952334842219264,0.7960510048176775,1.956915440970392,0.823364543996834,0.5932406884728278,0.550207683268316,0.835532210274063,0.1147656022228539,0.1072546920310825,0.2306966061879386,0.4015337258185573,759.92673992674,773.6263736263736,789.7435897435897,761.941391941392,707.948717948718,-0.10907,0.113953,0.98938,-0.418701,-2.444916,-1.629944,410989.010989,80872967.032967,51095604.395604,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:44.061,,,,,,,,,,0.7021893728000864,0.7958347634698221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:44.785,0.7844640178272222,0.9408636479695358,0.91193060223157,1.13964167505525,0.765413653783675,0.602724265608952,0.6142079189858807,1.047068114886287,1.568852551917105,0.7027535796050729,0.7933917277239935,1.620195557183676,0.5848282036139991,0.3988165361156826,0.7363007827321667,0.6384344554935111,0.0246097391130689,0.3517652811664985,0.22695261055001,0.2711155330197078,821.978021978022,787.3260073260074,822.7838827838829,833.2600732600733,773.2234432234433,-0.121948,0.12207,0.998962,-0.239258,-2.385101,-0.127106,412600.732601,80769010.989011,51072234.432234,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:45.794,0.6113475274525361,0.1950526389682535,0.4940825682233348,0.5469979781657502,0.3590329252523504,0.081336592497137,0.1154270018315697,0.4938112524756702,1.021003796283872,0.7110208077126758,0.7891032538909072,0.8439260886078965,0.6704281218670062,0.5016277817880904,0.5601050850109562,0.9171066000178736,0.0840186906210713,0.4366335228063314,0.3467482480746271,0.2205253611821195,859.4505494505495,787.3260073260074,809.4871794871796,854.2124542124542,829.2307692307693,-0.118103,0.127136,0.997925,0.201874,-0.934601,0.493469,410989.010989,80728717.948718,51074652.014652,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:46.786,1.089319662545938,0.0904504068126906,0.6604773913253983,0.6807572732215794,0.6333043643282293,0.2106692587881428,0.2980026091196943,0.6918280941371983,1.202801348300775,0.7242132348433152,0.755643940223097,1.204934494073147,0.7430928766785284,0.4702141096666429,0.5657260539854201,0.86586661027338,0.1415414006283868,0.424292104272246,0.3582618910477724,0.328891533181591,827.6190476190476,782.0879120879121,810.6959706959707,811.9047619047619,779.2673992673992,-0.115967,0.116821,0.9953,-0.142059,-2.123413,0.418701,410989.010989,80797216.117216,51068205.128205,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:47.793,0.4214735379104606,0.2279964082708531,0.895346399888151,0.6788076733749876,0.6343681750971965,0.3839595855331561,0.4563645001640647,0.4016135769572129,1.239685550956156,0.7098961888896248,0.7211658608464468,1.154414570037968,0.653544542950277,0.4619463104750222,0.5523408881286291,0.5668842837407622,0.1675993401742382,0.2793006447757535,0.3024204726453831,0.2449652794644681,821.978021978022,769.5970695970697,805.8608058608058,817.948717948718,591.9047619047619,-0.120911,0.126343,0.996582,-0.097198,-1.689758,-0.037384,410183.150183,80748864.468864,51066593.406593,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:48.603,,,,,,,,,,0.7211089474600061,0.7082637708531355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:48.786,0.5916833513758275,0.3867166586763341,0.8296085598701937,1.07834492147669,0.544618320939542,-0.0300022797024286,0.5265844698850642,0.5615733684840809,1.055240123661575,0.7211089474600061,0.7082637708531355,0.7709813631478245,0.6625901098758956,0.4887177049534008,0.5323554058367657,0.7292901600181406,0.1034660704054857,0.1842659795539176,0.3238690065342238,0.3035038502079355,803.040293040293,784.1025641025641,793.7728937728938,819.5604395604396,966.6300366300368,-0.118591,0.12085,0.996582,-0.792542,-1.420593,-0.91217,412600.732601,80752893.772894,51062564.102564,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:49.786,0.6633343701763212,0.3254370414869217,0.584568079368532,1.127054560405043,0.5408096682282559,0.1448646205985543,0.5788095898671426,0.738193292929034,0.8485398689169015,0.738633809279832,0.6820149118118994,0.5445964511974324,0.6736032723332334,0.5608865304560963,0.5052679369111249,0.8948048628367568,0.1085078103105454,0.3161760533542548,0.2828521952318839,0.4408143094968887,815.1282051282052,794.5787545787546,785.7142857142858,803.4432234432235,864.2857142857143,-0.121033,0.123718,0.995667,-0.067291,-1.07666,0.403748,412600.732601,80834285.714286,51127032.967033,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:50.668,,,,,,,,,,0.7411996474025911,0.6544643725236785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:50.790,0.6633343701763212,0.7348267272446435,0.9140769774238664,1.127054560405043,0.5408096682282559,0.6186616016674314,0.8921057031049945,0.738193292929034,0.8485398689169015,0.720803589394169,0.6285699677023142,0.5445964511974324,0.6736032723332334,0.4754478133935081,0.4535258983849885,0.8948048628367568,0.1085078103105454,0.3201149735055892,0.1719467593007337,0.4408143094968887,808.2783882783883,772.4175824175825,803.040293040293,809.0842490842491,748.2417582417582,-0.109802,0.117432,0.993652,-0.388794,-3.364563,-1.353302,411794.871795,80786739.92674,51104468.864469,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:51.786,0.6633343701763212,0.7734527989367085,0.8952633982359168,1.127054560405043,0.5408096682282559,0.5931741582332375,0.7912471697300733,0.738193292929034,0.8485398689169015,0.6726889636935336,0.5635912345644628,0.5445964511974324,0.6736032723332334,0.4401903054577923,0.424939737315027,0.8948048628367568,0.1085078103105454,0.4232612249970506,0.3343316181946029,0.4408143094968887,700.2930402930403,776.0439560439561,823.5897435897436,711.1721611721612,938.8278388278388,-0.109314,0.125366,0.990417,-0.493469,-2.078552,-0.56076,411794.871795,80735164.835165,51105274.725275,107.720818,1.0,2.0,1.0,1.0,2.0,45.0,
2026-02-05 12:38:52.023,,,,,,,,,,0.6516230618331308,0.5618091018020267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:52.795,0.6633343701763212,0.5276368564493658,0.5994732479809312,1.127054560405043,0.5408096682282559,0.4158537089791999,0.1556425203199114,0.738193292929034,0.8485398689169015,0.6352770789689803,0.5180808721274436,0.5445964511974324,0.6736032723332334,0.4535128255808225,0.3733227350865609,0.8948048628367568,0.1085078103105454,0.4923129807556205,0.3585744772646525,0.4408143094968887,812.7106227106227,778.4615384615385,792.5641025641025,806.2637362637363,822.7838827838829,-0.120422,0.12085,0.994629,0.441132,-2.108459,0.710297,410989.010989,80644908.424908,51044835.164835,107.720818,1.0,2.0,1.0,1.0,2.0,45.0,
2026-02-05 12:38:53.786,1.043441154839312,0.3219327583161209,0.3960768202777388,1.034896044026829,0.5727480664165588,0.3874351540374548,-0.0037362895229973,0.8090981440806851,0.7275581100775231,0.6326730724704058,0.5225001924486697,0.8593758965054334,0.591345502809142,0.3311743696938657,0.5241464699446613,0.7200645487409553,0.0915315655071887,0.3685535836810355,0.5724814364892574,0.398009415151252,819.96336996337,791.3553113553114,814.7252747252747,805.8608058608058,804.6520146520147,-0.105713,0.122375,0.995605,0.16449,-2.370148,0.37384,410183.150183,80551428.571429,51002930.40293,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:54.786,0.9015235890843136,-0.0449853457185546,0.508980365822286,0.8077773428873852,0.6288520143058602,0.3407776554908075,0.3057190501211925,0.6704317255088349,0.8868918683936325,0.6286608804294833,0.5031339048235889,1.064531627799521,0.6716356189816723,0.4243510041392166,0.501891444201289,0.7097297990299445,0.217690731715568,0.4112305456495518,0.4160438426167202,0.467979798854057,868.3150183150184,770.8058608058608,776.0439560439561,856.6300366300367,727.6923076923077,-0.121521,0.123108,0.999329,-0.628052,-1.884155,-0.239258,410989.010989,80420073.260073,50993260.07326,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:54.853,,,,,,,,,,0.6313275367249618,0.5183216010249964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:55.787,-0.4609989962319036,0.7183230931058392,0.8244785996572768,0.3158164262140833,0.1947168924532709,0.7371347164924082,0.5720506343269867,0.4280047370893336,0.6140002545121968,0.6263773175949255,0.5546533836763246,0.8980125807435881,0.7494202489167082,0.5194115581116027,0.5201772448437193,0.7252225011215033,0.3602378939287929,0.4036404595564777,0.3664711136163045,0.5527309270453487,832.8571428571429,796.1904761904763,798.6080586080586,837.2893772893773,927.5457875457876,-0.119934,0.122375,1.002869,-0.72525,-2.31781,-0.590668,411794.871795,80349157.509158,51010183.150183,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:56.785,0.9695185548744384,0.2563826925126738,0.4834119617843974,0.997138217279828,0.4476304908707593,0.2195920406874831,0.2581787416823556,0.5979135851761324,0.7390347615333301,0.653689797265426,0.5533604414223403,0.7942995620428649,0.648513083723083,0.6667654063654805,0.5541396822373934,0.7675127385900435,0.2356727432140076,0.419253759557145,0.4021531999467949,0.3696168550240303,827.6190476190476,792.1611721611722,788.5347985347986,820.3663003663004,795.3846153846154,-0.118164,0.123779,0.996765,0.02243,-1.069183,0.463562,412600.732601,80417655.677656,51025494.505495,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
